SymbAnaFis Benchmarks
Date: Thu Jan  8 03:09:03 UTC 2026
[1m[92m  Downloaded[0m num-integer v0.1.46
[1m[92m  Downloaded[0m tracing v0.1.44
[1m[92m  Downloaded[0m pyo3-macros-backend v0.27.2
[1m[92m  Downloaded[0m rayon v1.11.0
[1m[92m  Downloaded[0m rayon-core v1.13.0
[1m[92m  Downloaded[0m libc v0.2.179
[1m[92m  Downloaded[0m sharded-slab v0.1.7
[1m[92m  Downloaded[0m regex-automata v0.4.13
[1m[92m  Downloaded[0m rustc-hash v2.1.1
[1m[92m  Downloaded[0m pyo3-ffi v0.27.2
[1m[92m  Downloaded[0m page_size v0.6.0
[1m[92m  Downloaded[0m libmimalloc-sys v0.1.44
[1m[92m  Downloaded[0m smallvec v1.15.1
[1m[92m  Downloaded[0m rand_xoshiro v0.7.0
[1m[92m  Downloaded[0m quickcheck v1.0.3
[1m[92m  Downloaded[0m proc-macro2 v1.0.105
[1m[92m  Downloaded[0m ppv-lite86 v0.2.21
[1m[92m  Downloaded[0m same-file v1.0.6
[1m[92m  Downloaded[0m rand_core v0.6.4
[1m[92m  Downloaded[0m quote v1.0.43
[1m[92m  Downloaded[0m symbolica v1.2.1
[1m[92m  Downloaded[0m pin-project-lite v0.2.16
[1m[92m  Downloaded[0m itertools v0.13.0
[1m[92m  Downloaded[0m getrandom v0.2.16
[1m[92m  Downloaded[0m rand v0.9.2
[1m[92m  Downloaded[0m numpy v0.27.1
[1m[92m  Downloaded[0m gmp-mpfr-sys v1.6.8
[1m[92m  Downloaded[0m brotli-decompressor v5.0.0
[1m[92m  Downloaded[0m brotli v8.0.2
[1m[92m  Downloaded[0m tinytemplate v1.2.1
[1m[92m  Downloaded[0m target-lexicon v0.13.4
[1m[92m  Downloaded[0m static_assertions v1.1.0
[1m[92m  Downloaded[0m smartstring v1.0.1
[1m[92m  Downloaded[0m shlex v1.3.0
[1m[92m  Downloaded[0m rawpointer v0.2.1
[1m[92m  Downloaded[0m rand_core v0.9.3
[1m[92m  Downloaded[0m libm v0.2.15
[1m[92m  Downloaded[0m clap_builder v4.5.54
[1m[92m  Downloaded[0m cast v0.3.0
[1m[92m  Downloaded[0m aho-corasick v1.1.4
[1m[92m  Downloaded[0m thread_local v1.1.9
[1m[92m  Downloaded[0m num-complex v0.4.6
[1m[92m  Downloaded[0m memchr v2.7.6
[1m[92m  Downloaded[0m env_logger v0.8.4
[1m[92m  Downloaded[0m rand_chacha v0.9.0
[1m[92m  Downloaded[0m oorandom v11.1.5
[1m[92m  Downloaded[0m num-traits v0.2.19
[1m[92m  Downloaded[0m log v0.4.29
[1m[92m  Downloaded[0m getrandom v0.3.4
[1m[92m  Downloaded[0m either v1.15.0
[1m[92m  Downloaded[0m ciborium-ll v0.2.2
[1m[92m  Downloaded[0m ciborium v0.2.2
[1m[92m  Downloaded[0m cc v1.2.51
[1m[92m  Downloaded[0m bytes v1.11.0
[1m[92m  Downloaded[0m pyo3-build-config v0.27.2
[1m[92m  Downloaded[0m pyo3 v0.27.2
[1m[92m  Downloaded[0m serde v1.0.228
[1m[92m  Downloaded[0m mimalloc v0.1.48
[1m[92m  Downloaded[0m matchers v0.2.0
[1m[92m  Downloaded[0m heck v0.5.0
[1m[92m  Downloaded[0m graphica v1.1.0
[1m[92m  Downloaded[0m find-msvc-tools v0.1.6
[1m[92m  Downloaded[0m dyn-clone v1.0.20
[1m[92m  Downloaded[0m crossbeam-utils v0.8.21
[1m[92m  Downloaded[0m crossbeam-epoch v0.9.18
[1m[92m  Downloaded[0m criterion-plot v0.8.1
[1m[92m  Downloaded[0m colored v3.0.0
[1m[92m  Downloaded[0m clap v4.5.54
[1m[92m  Downloaded[0m autocfg v1.5.0
[1m[92m  Downloaded[0m anstyle v1.0.13
[1m[92m  Downloaded[0m anes v0.1.6
[1m[92m  Downloaded[0m alloca v0.4.0
[1m[92m  Downloaded[0m unindent v0.2.4
[1m[92m  Downloaded[0m self_cell v1.2.2
[1m[92m  Downloaded[0m rustversion v1.0.22
[1m[92m  Downloaded[0m plotters-backend v0.3.7
[1m[92m  Downloaded[0m matrixmultiply v0.3.10
[1m[92m  Downloaded[0m libloading v0.9.0
[1m[92m  Downloaded[0m half v2.7.1
[1m[92m  Downloaded[0m dotenvy v0.15.7
[1m[92m  Downloaded[0m crossbeam-deque v0.8.6
[1m[92m  Downloaded[0m alloc-stdlib v0.2.2
[1m[92m  Downloaded[0m indoc v2.0.7
[1m[92m  Downloaded[0m byteorder v1.5.0
[1m[92m  Downloaded[0m itoa v1.0.17
[1m[92m  Downloaded[0m cfg-if v1.0.4
[1m[92m  Downloaded[0m append-only-vec v0.1.8
[1m[92m  Downloaded[0m ahash v0.8.12
[1m[92m  Downloaded[0m az v1.2.1
[1m[92m   Compiling[0m proc-macro2 v1.0.105
[1m[92m   Compiling[0m unicode-ident v1.0.22
[1m[92m   Compiling[0m quote v1.0.43
[1m[92m   Compiling[0m libc v0.2.179
[1m[92m   Compiling[0m autocfg v1.5.0
[1m[92m   Compiling[0m cfg-if v1.0.4
[1m[92m   Compiling[0m target-lexicon v0.13.4
[1m[92m   Compiling[0m zerocopy v0.8.33
[1m[92m   Compiling[0m pyo3-build-config v0.27.2
[1m[92m   Compiling[0m memchr v2.7.6
[1m[92m   Compiling[0m syn v2.0.114
[1m[92m   Compiling[0m once_cell v1.21.3
[1m[92m   Compiling[0m find-msvc-tools v0.1.6
[1m[92m   Compiling[0m shlex v1.3.0
[1m[92m   Compiling[0m getrandom v0.3.4
[1m[92m   Compiling[0m cc v1.2.51
[1m[92m   Compiling[0m num-traits v0.2.19
[1m[92m   Compiling[0m crossbeam-utils v0.8.21
[1m[92m   Compiling[0m version_check v0.9.5
[1m[92m   Compiling[0m aho-corasick v1.1.4
[1m[92m   Compiling[0m regex-syntax v0.8.8
[1m[92m   Compiling[0m bytemuck v1.24.0
[1m[92m   Compiling[0m regex-automata v0.4.13
[1m[92m   Compiling[0m zerocopy-derive v0.8.33
[1m[92m   Compiling[0m serde_core v1.0.228
[1m[92m   Compiling[0m gmp-mpfr-sys v1.6.8
[1m[92m   Compiling[0m rand_core v0.9.3
[1m[92m   Compiling[0m crossbeam-epoch v0.9.18
[1m[92m   Compiling[0m pyo3-macros-backend v0.27.2
[1m[92m   Compiling[0m pyo3-ffi v0.27.2
[1m[92m   Compiling[0m az v1.2.1
[1m[92m   Compiling[0m libm v0.2.15
[1m[92m   Compiling[0m either v1.15.0
[1m[92m   Compiling[0m rayon-core v1.13.0
[1m[92m   Compiling[0m crossbeam-deque v0.8.6
[1m[92m   Compiling[0m ppv-lite86 v0.2.21
[1m[92m   Compiling[0m ahash v0.8.12
[1m[92m   Compiling[0m matrixmultiply v0.3.10
[1m[92m   Compiling[0m memoffset v0.9.1
[1m[92m   Compiling[0m log v0.4.29
[1m[92m   Compiling[0m rug v1.28.0
[1m[92m   Compiling[0m zmij v1.0.12
[1m[92m   Compiling[0m heck v0.5.0
[1m[92m   Compiling[0m serde v1.0.228
[1m[92m   Compiling[0m rand_chacha v0.9.0
[1m[92m   Compiling[0m serde_derive v1.0.228
[1m[92m   Compiling[0m safe_arch v0.9.3
[1m[92m   Compiling[0m libmimalloc-sys v0.1.44
[1m[92m   Compiling[0m pyo3 v0.27.2
[1m[92m   Compiling[0m tracing-core v0.1.36
[1m[92m   Compiling[0m smallvec v1.15.1
[1m[92m   Compiling[0m rawpointer v0.2.1
[1m[92m   Compiling[0m serde_json v1.0.149
[1m[92m   Compiling[0m alloc-no-stdlib v2.0.4
[1m[92m   Compiling[0m alloc-stdlib v0.2.2
[1m[92m   Compiling[0m wide v0.8.3
[1m[92m   Compiling[0m pyo3-macros v0.27.2
[1m[92m   Compiling[0m rayon v1.11.0
[1m[92m   Compiling[0m rand v0.9.2
[1m[92m   Compiling[0m rand_xoshiro v0.7.0
[1m[92m   Compiling[0m half v2.7.1
[1m[92m   Compiling[0m regex v1.12.2
[1m[92m   Compiling[0m tracing-attributes v0.1.31
[1m[92m   Compiling[0m num-integer v0.1.46
[1m[92m   Compiling[0m num-complex v0.4.6
[1m[92m   Compiling[0m alloca v0.4.0
[1m[92m   Compiling[0m smartstring v1.0.1
[1m[92m   Compiling[0m numpy v0.27.1
[1m[92m   Compiling[0m getrandom v0.2.16
[1m[92m   Compiling[0m itoa v1.0.17
[1m[92m   Compiling[0m ciborium-io v0.2.2
[1m[92m   Compiling[0m clap_lex v0.7.6
[1m[92m   Compiling[0m colored v3.0.0
[1m[92m   Compiling[0m indoc v2.0.7
[1m[92m   Compiling[0m dyn-clone v1.0.20
[1m[92m   Compiling[0m plotters-backend v0.3.7
[1m[92m   Compiling[0m lazy_static v1.5.0
[1m[92m   Compiling[0m pin-project-lite v0.2.16
[1m[92m   Compiling[0m anstyle v1.0.13
[1m[92m   Compiling[0m unindent v0.2.4
[1m[92m   Compiling[0m clap_builder v4.5.54
[1m[92m   Compiling[0m plotters-svg v0.3.7
[1m[92m   Compiling[0m tracing v0.1.44
[1m[92m   Compiling[0m sharded-slab v0.1.7
[1m[92m   Compiling[0m rand_core v0.6.4
[1m[92m   Compiling[0m ciborium-ll v0.2.2
[1m[92m   Compiling[0m ndarray v0.17.1
[1m[92m   Compiling[0m brotli-decompressor v5.0.0
[1m[92m   Compiling[0m tracing-log v0.2.0
[1m[92m   Compiling[0m itertools v0.13.0
[1m[92m   Compiling[0m matchers v0.2.0
[1m[92m   Compiling[0m safe_arch v1.0.0
[1m[92m   Compiling[0m thread_local v1.1.9
[1m[92m   Compiling[0m rustc-hash v2.1.1
[1m[92m   Compiling[0m cast v0.3.0
[1m[92m   Compiling[0m same-file v1.0.6
[1m[92m   Compiling[0m symbolica v1.2.1
[1m[92m   Compiling[0m static_assertions v1.1.0
[1m[92m   Compiling[0m nu-ansi-term v0.50.3
[1m[92m   Compiling[0m tracing-subscriber v0.3.22
[1m[92m   Compiling[0m walkdir v2.5.0
[1m[92m   Compiling[0m criterion-plot v0.8.1
[1m[92m   Compiling[0m wide v1.1.1
[1m[92m   Compiling[0m brotli v8.0.2
[1m[92m   Compiling[0m mimalloc v0.1.48
[1m[92m   Compiling[0m ciborium v0.2.2
[1m[92m   Compiling[0m rand v0.8.5
[1m[92m   Compiling[0m clap v4.5.54
[1m[92m   Compiling[0m tinytemplate v1.2.1
[1m[92m   Compiling[0m plotters v0.3.7
[1m[92m   Compiling[0m env_logger v0.8.4
[1m[92m   Compiling[0m page_size v0.6.0
[1m[92m   Compiling[0m libloading v0.9.0
[1m[92m   Compiling[0m bytes v1.11.0
[1m[92m   Compiling[0m oorandom v11.1.5
[1m[92m   Compiling[0m self_cell v1.2.2
[1m[92m   Compiling[0m byteorder v1.5.0
[1m[92m   Compiling[0m append-only-vec v0.1.8
[1m[92m   Compiling[0m anes v0.1.6
[1m[92m   Compiling[0m tinyjson v2.5.1
[1m[92m   Compiling[0m quickcheck v1.0.3
[1m[92m   Compiling[0m criterion v0.8.1
[1m[92m   Compiling[0m dotenvy v0.15.7
[1m[92m   Compiling[0m symb_anafis v0.5.1 (/home/runner/work/SymbAnaFis/SymbAnaFis)
[1m[92m   Compiling[0m numerica v1.1.0
[1m[92m   Compiling[0m graphica v1.1.0
[1m[92m    Finished[0m `bench` profile [optimized] target(s) in 7m 10s
[1m[92m     Running[0m unittests src/lib.rs (target/release/deps/symb_anafis-0fda30e88aaa4850)

running 897 tests
test api::builder::tests::test_custom_eval_with_evaluate ... ignored
test api::builder::tests::test_custom_eval_without_evaluator ... ignored
test api::builder::tests::test_diff_builder_basic ... ignored
test api::builder::tests::test_diff_domain_safe ... ignored
test api::builder::tests::test_diff_expr ... ignored
test api::builder::tests::test_diff_with_known_symbol ... ignored
test api::builder::tests::test_fixed_var ... ignored
test api::builder::tests::test_simplify_builder ... ignored
test api::helpers::tests::test_evaluate_str_full ... ignored
test api::helpers::tests::test_evaluate_str_partial ... ignored
test api::helpers::tests::test_gradient ... ignored
test api::helpers::tests::test_hessian ... ignored
test api::helpers::tests::test_jacobian ... ignored
test bindings::eval_f64::tests::test_eval_f64_large ... ignored
test bindings::eval_f64::tests::test_eval_f64_multiple_exprs ... ignored
test bindings::eval_f64::tests::test_eval_f64_simple ... ignored
test bindings::eval_f64::tests::test_eval_f64_trig ... ignored
test bindings::parallel::tests::test_expr_input_single_var ... ignored
test bindings::parallel::tests::test_mixed_exprs ... ignored
test bindings::parallel::tests::test_skip_value ... ignored
test bindings::parallel::tests::test_string_expr_single_var ... ignored
test bindings::parallel::tests::test_two_vars ... ignored
test core::display::tests::test_display_negation ... ignored
test core::display::tests::test_display_nested_sum ... ignored
test core::display::tests::test_display_number ... ignored
test core::display::tests::test_display_product ... ignored
test core::display::tests::test_display_subtraction ... ignored
test core::display::tests::test_display_sum ... ignored
test core::display::tests::test_display_symbol ... ignored
test core::error::tests::test_diff_error_constructors ... ignored
test core::error::tests::test_diff_error_display ... ignored
test core::error::tests::test_span_at ... ignored
test core::error::tests::test_span_creation ... ignored
test core::error::tests::test_span_display ... ignored
test core::error::tests::test_span_empty ... ignored
test core::error::tests::test_span_swap ... ignored
test core::evaluator::tests::test_compile_auto ... ignored
test core::evaluator::tests::test_constants ... ignored
test core::evaluator::tests::test_eval_batch_constant_expr ... ignored
test core::evaluator::tests::test_eval_batch_multi_var ... ignored
test core::evaluator::tests::test_eval_batch_remainder_path ... ignored
test core::evaluator::tests::test_eval_batch_simd_path ... ignored
test core::evaluator::tests::test_eval_batch_single_point ... ignored
test core::evaluator::tests::test_eval_batch_special_functions ... ignored
test core::evaluator::tests::test_eval_batch_vs_single ... ignored
test core::evaluator::tests::test_multi_var ... ignored
test core::evaluator::tests::test_nested_user_function_expansion ... ignored
test core::evaluator::tests::test_polynomial ... ignored
test core::evaluator::tests::test_simple_arithmetic ... ignored
test core::evaluator::tests::test_trig ... ignored
test core::evaluator::tests::test_unbound_variable_error ... ignored
test core::evaluator::tests::test_user_function_expansion ... ignored
test core::expr::tests::test_product_flattening ... ignored
test core::expr::tests::test_subtraction_as_sum ... ignored
test core::expr::tests::test_sum_flattening ... ignored
test core::poly::tests::test_poly_add ... ignored
test core::poly::tests::test_poly_constant ... ignored
test core::poly::tests::test_poly_derivative ... ignored
test core::poly::tests::test_poly_display ... ignored
test core::poly::tests::test_poly_div_rem ... ignored
test core::poly::tests::test_poly_from_base ... ignored
test core::poly::tests::test_poly_gcd ... ignored
test core::poly::tests::test_poly_mul ... ignored
test core::poly::tests::test_poly_roundtrip ... ignored
test core::poly::tests::test_poly_with_function_base ... ignored
test core::symbol::tests::test_anonymous_symbol ... ignored
test core::symbol::tests::test_expr_ref_with_f64 ... ignored
test core::symbol::tests::test_expr_ref_with_i32 ... ignored
test core::symbol::tests::test_expr_with_expr ... ignored
test core::symbol::tests::test_expr_with_f64 ... ignored
test core::symbol::tests::test_expr_with_i32 ... ignored
test core::symbol::tests::test_mixed_complex_expression ... ignored
test core::symbol::tests::test_negation ... ignored
test core::symbol::tests::test_power_with_all_types ... ignored
test core::symbol::tests::test_sym_legacy_compatibility ... ignored
test core::symbol::tests::test_symb_get_errors_if_not_found ... ignored
test core::symbol::tests::test_symb_get_returns_existing ... ignored
test core::symbol::tests::test_symb_new_creates_new_symbol ... ignored
test core::symbol::tests::test_symb_new_errors_on_duplicate ... ignored
test core::symbol::tests::test_symbol_arithmetic ... ignored
test core::symbol::tests::test_symbol_copy_operators ... ignored
test core::symbol::tests::test_symbol_equality ... ignored
test core::symbol::tests::test_symbol_exists ... ignored
test core::symbol::tests::test_symbol_functions ... ignored
test core::symbol::tests::test_symbol_power ... ignored
test core::symbol::tests::test_symbol_ref_with_f64 ... ignored
test core::symbol::tests::test_symbol_ref_with_i32 ... ignored
test core::symbol::tests::test_symbol_with_expr ... ignored
test core::symbol::tests::test_symbol_with_f64 ... ignored
test core::symbol::tests::test_symbol_with_i32 ... ignored
test core::symbol::tests::test_symbol_with_symbol ... ignored
test core::traits::tests::test_is_neg_one ... ignored
test core::traits::tests::test_is_one ... ignored
test core::traits::tests::test_is_zero ... ignored
test core::unified_context::tests::test_context_clear ... ignored
test core::unified_context::tests::test_context_creation ... ignored
test core::unified_context::tests::test_context_function_name_only ... ignored
test core::unified_context::tests::test_context_symbol_isolation ... ignored
test core::unified_context::tests::test_context_user_function ... ignored
test core::unified_context::tests::test_context_with_symbol ... ignored
test core::unified_context::tests::test_user_function_partial ... ignored
test core::visitor::tests::test_node_counter ... ignored
test core::visitor::tests::test_variable_collector ... ignored
test diff::engine::tests::test_custom_derivative_fallback ... ignored
test diff::engine::tests::test_deeply_nested_derivatives ... ignored
test diff::engine::tests::test_derivative_mixed_partial_when_variable_present ... ignored
test diff::engine::tests::test_derivative_multivar_function ... ignored
test diff::engine::tests::test_derivative_order_increment ... ignored
test diff::engine::tests::test_derivative_order_increment_multi_digit ... ignored
test diff::engine::tests::test_derivative_variable_not_present_returns_zero ... ignored
test diff::engine::tests::test_derive_division ... ignored
test diff::engine::tests::test_derive_erfc ... ignored
test diff::engine::tests::test_derive_sinh ... ignored
test diff::engine::tests::test_derive_subtraction ... ignored
test diff::engine::tests::test_logarithmic_differentiation ... ignored
test diff::engine::tests::test_mixed_partial_display ... ignored
test math::dual::tests::test_dual_basic_arithmetic ... ignored
test math::dual::tests::test_dual_chain_rule ... ignored
test math::dual::tests::test_dual_erf ... ignored
test math::dual::tests::test_dual_exp_ln ... ignored
test math::dual::tests::test_dual_gamma ... ignored
test math::dual::tests::test_dual_hyperbolic ... ignored
test math::dual::tests::test_dual_lambert_w ... ignored
test math::dual::tests::test_dual_powi ... ignored
test math::dual::tests::test_dual_product_rule ... ignored
test math::dual::tests::test_dual_quotient_rule ... ignored
test math::dual::tests::test_dual_sin_cos ... ignored
test math::dual::tests::test_dual_sinc ... ignored
test math::dual::tests::test_dual_sqrt ... ignored
test math::dual::tests::test_dual_tan ... ignored
test parser::implicit_mul::tests::test_function_no_multiplication ... ignored
test parser::implicit_mul::tests::test_identifier_function ... ignored
test parser::implicit_mul::tests::test_identifier_identifier ... ignored
test parser::implicit_mul::tests::test_number_function ... ignored
test parser::implicit_mul::tests::test_number_identifier ... ignored
test parser::implicit_mul::tests::test_paren_identifier ... ignored
test parser::lexer::tests::test_balance_parentheses ... ignored
test parser::lexer::tests::test_derivative_validation ... ignored
test parser::lexer::tests::test_empty_parens ... ignored
test parser::lexer::tests::test_identifier_rules ... ignored
test parser::lexer::tests::test_lex_basic ... ignored
test parser::lexer::tests::test_lex_with_fixed_vars ... ignored
test parser::lexer::tests::test_number_edge_cases ... ignored
test parser::lexer::tests::test_number_scientific_notation ... ignored
test parser::lexer::tests::test_parse_number ... ignored
test parser::lexer::tests::test_scan_characters ... ignored
test parser::lexer::tests::test_scan_derivative_complex ... ignored
test parser::lexer::tests::test_scan_derivative_nested_parens ... ignored
test parser::lexer::tests::test_unicode_identifiers ... ignored
test parser::pratt::tests::test_empty_parentheses ... ignored
test parser::pratt::tests::test_parentheses ... ignored
test parser::pratt::tests::test_parse_addition ... ignored
test parser::pratt::tests::test_parse_function ... ignored
test parser::pratt::tests::test_parse_multiplication ... ignored
test parser::pratt::tests::test_parse_number ... ignored
test parser::pratt::tests::test_parse_power ... ignored
test parser::pratt::tests::test_parse_symbol ... ignored
test parser::pratt::tests::test_precedence ... ignored
test parser::tokens::tests::test_from_str ... ignored
test parser::tokens::tests::test_is_function ... ignored
test parser::tokens::tests::test_precedence ... ignored
test tests::actual_division_bug::actual_bug_test::test_rc_derivative_actual_bug ... ignored
test tests::actual_division_bug::actual_bug_test::test_simple_constant_division ... ignored
test tests::advanced_simplification_tests::test_complex_algebraic_simplification ... ignored
test tests::advanced_simplification_tests::test_constant_folding ... ignored
test tests::advanced_simplification_tests::test_exponential_form_recognition ... ignored
test tests::advanced_simplification_tests::test_hyperbolic_identity_simplification ... ignored
test tests::advanced_simplification_tests::test_logarithmic_simplification ... ignored
test tests::advanced_simplification_tests::test_nested_trig_simplification ... ignored
test tests::advanced_simplification_tests::test_power_simplification ... ignored
test tests::advanced_simplification_tests::test_root_simplification ... ignored
test tests::advanced_simplification_tests::test_trig_exact_values ... ignored
test tests::advanced_simplification_tests::test_trig_identity_simplification ... ignored
test tests::advanced_tests::boundary_conditions::test_single_char_fixed_var ... ignored
test tests::advanced_tests::boundary_conditions::test_underscore_in_name ... ignored
test tests::advanced_tests::boundary_conditions::test_unicode_identifier ... ignored
test tests::advanced_tests::boundary_conditions::test_very_deep_nesting ... ignored
test tests::advanced_tests::real_world_expressions::test_chain_rule_triple ... ignored
test tests::advanced_tests::real_world_expressions::test_exponential_growth ... ignored
test tests::advanced_tests::real_world_expressions::test_hyperbolic_combo ... ignored
test tests::advanced_tests::real_world_expressions::test_implicit_with_division ... ignored
test tests::advanced_tests::real_world_expressions::test_product_of_three ... ignored
test tests::advanced_tests::real_world_expressions::test_quadratic_derivative ... ignored
test tests::advanced_tests::real_world_expressions::test_rational_function ... ignored
test tests::advanced_tests::real_world_expressions::test_trig_identity_input ... ignored
test tests::advanced_tests::simplification_advanced::test_complex_power_division ... ignored
test tests::advanced_tests::simplification_advanced::test_constant_div ... ignored
test tests::advanced_tests::simplification_advanced::test_constant_folding_chain ... ignored
test tests::advanced_tests::simplification_advanced::test_constant_sub ... ignored
test tests::advanced_tests::simplification_advanced::test_div_by_one ... ignored
test tests::advanced_tests::simplification_advanced::test_div_zero ... ignored
test tests::advanced_tests::simplification_advanced::test_function_power_division ... ignored
test tests::advanced_tests::simplification_advanced::test_general_power_division ... ignored
test tests::advanced_tests::simplification_advanced::test_mul_by_zero_nested ... ignored
test tests::advanced_tests::simplification_advanced::test_nested_add_zero ... ignored
test tests::advanced_tests::simplification_advanced::test_power_division_simplification ... ignored
test tests::advanced_tests::simplification_advanced::test_power_simplification ... ignored
test tests::advanced_tests::simplification_advanced::test_sub_zero ... ignored
test tests::api_contract_tests::test_diff_builder_basic ... ignored
test tests::api_contract_tests::test_diff_builder_order ... ignored
test tests::api_contract_tests::test_diff_function_vs_builder ... ignored
test tests::api_contract_tests::test_evaluate_extra_variables_ok ... ignored
test tests::api_contract_tests::test_evaluate_with_all_variables ... ignored
test tests::api_contract_tests::test_expr_clone_equality ... ignored
test tests::api_contract_tests::test_expr_display_parse_roundtrip ... ignored
test tests::api_contract_tests::test_expr_number_roundtrip ... ignored
test tests::api_contract_tests::test_parse_accepts_valid ... ignored
test tests::api_contract_tests::test_parse_empty_rejects ... ignored
test tests::api_contract_tests::test_parse_error_messages_are_informative ... ignored
test tests::api_contract_tests::test_parse_invalid_rejects ... ignored
test tests::api_contract_tests::test_parse_rejects_empty_function_call ... ignored
test tests::api_contract_tests::test_simplify_builder_basic ... ignored
test tests::api_contract_tests::test_simplify_idempotence ... ignored
test tests::api_contract_tests::test_symb_function_returns_same_symbol ... ignored
test tests::api_contract_tests::test_symbol_arithmetic_ops ... ignored
test tests::api_contract_tests::test_symbol_equality ... ignored
test tests::api_contract_tests::test_symbol_hash_consistency ... ignored
test tests::api_contract_tests::test_symbol_is_copy ... ignored
test tests::api_contract_tests::test_symbol_math_functions ... ignored
test tests::api_parity_checks::ensure_string_and_typesafe_apis_match ... ignored
test tests::api_parity_checks::parity_add ... ignored
test tests::api_parity_checks::parity_custom_functions ... ignored
test tests::api_parity_checks::parity_eval_inputs ... ignored
test tests::api_parity_checks::parity_fixed_vars ... ignored
test tests::api_parity_checks::parity_log ... ignored
test tests::api_parity_checks::parity_pow ... ignored
test tests::api_parity_checks::parity_simplify_fixed ... ignored
test tests::api_parity_checks::parity_sin ... ignored
test tests::benchmark_tests::test_all_benchmarks_produce_valid_results ... ignored
test tests::benchmark_tests::test_batch_evaluation_1000_points ... ignored
test tests::benchmark_tests::test_compile_raw_derivatives ... ignored
test tests::benchmark_tests::test_compile_simplified_derivatives ... ignored
test tests::benchmark_tests::test_diff_raw_all_benchmark_expressions ... ignored
test tests::benchmark_tests::test_diff_simplified_all_benchmark_expressions ... ignored
test tests::benchmark_tests::test_eval_batch_single_var ... ignored
test tests::benchmark_tests::test_eval_scaling ... ignored
test tests::benchmark_tests::test_evaluate_compiled_derivatives ... ignored
test tests::benchmark_tests::test_full_pipeline_damped_oscillator ... ignored
test tests::benchmark_tests::test_full_pipeline_lorentz_factor ... ignored
test tests::benchmark_tests::test_large_expr_diff_100 ... ignored
test tests::benchmark_tests::test_large_expr_eval_50 ... ignored
test tests::benchmark_tests::test_large_expr_parse_100 ... ignored
test tests::benchmark_tests::test_multi_expression_batch ... ignored
test tests::benchmark_tests::test_parse_all_benchmark_expressions ... ignored
test tests::benchmark_tests::test_simplify_derivatives_all_benchmark_expressions ... ignored
test tests::closure_check::tests::test_gamma_polygamma_closure ... ignored
test tests::closure_check::tests::test_zeta_closure ... ignored
test tests::comprehensive_api_tests::api_tests::test_diff_basic ... ignored
test tests::comprehensive_api_tests::api_tests::test_diff_builder_basic ... ignored
test tests::comprehensive_api_tests::api_tests::test_diff_builder_differentiate_expr ... ignored
test tests::comprehensive_api_tests::api_tests::test_diff_builder_domain_safe ... ignored
test tests::comprehensive_api_tests::api_tests::test_diff_builder_known_symbols ... ignored
test tests::comprehensive_api_tests::api_tests::test_diff_custom_function_symbolic ... ignored
test tests::comprehensive_api_tests::api_tests::test_diff_then_evaluate_with_symbols ... ignored
test tests::comprehensive_api_tests::api_tests::test_diff_with_custom_functions ... ignored
test tests::comprehensive_api_tests::api_tests::test_diff_with_fixed_vars ... ignored
